country,year,local_price,dollar_price,hourly_wage_usd,bigmacs_per_hour
Australia,2001,3.0,3.0,11.9840660981339,3.9946886993779667
Brazil,2001,3.6,1.8,1.16420604616685,0.6467811367593611
Canada,2001,3.33,3.33,7.97220992566682,2.394057034734781
Chile,2001,1260.0,2.1,2.17279717040111,1.034665319238624
Hungary,2001,399.0,1.32,2.96885425899762,2.2491320143921363
Japan,2001,294.0,2.37,6.272503327047,2.646625876391139
Mexico,2001,21.9,2.43,0.990852592055693,0.4077582683356761
New Zealand,2001,3.6,1.8,7.91960557590345,4.399780875501917
Poland,2001,5.9,1.48,3.76255575353275,2.542267401035642
United States,2001,2.24,2.24,8.51189469597135,3.799952989272924
Australia,2002,3.0,3.0,12.1007607418114,4.033586913937133
Brazil,2002,3.6,1.8,1.21175882453538,0.6731993469641
Canada,2002,3.33,3.33,7.8884043230375,2.3688901870983483
Chile,2002,1400.0,2.14,2.23540159790707,1.0445801859378832
Hungary,2002,459.0,1.69,3.52574282653302,2.086238358895278
Israel,2002,12.0,3.0,5.62737106397102,1.8757903546570065
Japan,2002,262.0,2.02,6.37486876019285,3.1558756238578467
Mexico,2002,21.9,2.43,0.997882308489107,0.41065115575683414
New Zealand,2002,3.6,1.8,7.98463625652375,4.435909031402083
Poland,2002,5.9,1.48,3.69220851252411,2.4947354814352094
United States,2002,2.35,2.35,8.37900108871899,3.5655323781782937
Australia,2003,3.0,3.0,12.2579105542132,4.085970184737733
Brazil,2003,4.55,1.52,1.24591814353655,0.8196829891687829
Canada,2003,3.2,3.2,7.77764778605218,2.430514933141306
Chile,2003,1400.0,1.96,2.26618693944443,1.1562178262471583
Hungary,2003,490.0,2.19,3.36872593952143,1.538231022612525
Japan,2003,262.0,2.18,6.42324163098624,2.946441115131303
Mexico,2003,23.0,2.3,0.997475506554325,0.43368500284970657
New Zealand,2003,3.95,3.95,8.29176361379717,2.0991806617208026
Poland,2003,6.3,2.1,3.86018182401276,1.838181820958457
United States,2003,2.46,2.46,8.19301193657981,3.330492657146264
Australia,2004,3.25,3.25,12.4750651336041,3.838481579570492
Brazil,2004,5.4,1.8,1.28738449807424,0.7152136100412444
Canada,2004,3.19,3.19,7.79008986062903,2.4420344390686615
Chile,2004,1400.0,2.18,2.32952754265449,1.068590615896555
Colombia,2004,6500.0,2.35,2.31738859270243,0.9861228054052893
Costa Rica,2004,1130.0,2.61,3.04901487838238,1.1682049342461227
Hungary,2004,530.0,2.51,3.34486382201113,1.3326150685303308
Japan,2004,262.0,2.32,6.43399206286421,2.7732724408897456
Mexico,2004,24.0,2.18,0.993343656537639,0.45566222776955917
New Zealand,2004,4.35,4.35,8.5795336088309,1.9723065767427357
Poland,2004,6.3,2.1,3.84589423145254,1.8313782054535905
United States,2004,2.47,2.47,7.97938491573279,3.2305202087987
Australia,2005,3.25,3.25,12.5748621723288,3.869188360716554
Brazil,2005,5.9,2.95,1.36313605657378,0.46208001917755254
Canada,2005,3.28,3.28,7.85854421762164,2.395897627323671
Chile,2005,1500.0,2.53,2.37421722291639,0.9384257798088499
Colombia,2005,6500.0,2.79,2.35076990955697,0.8425698600562616
Costa Rica,2005,1130.0,2.38,3.07186837845351,1.2907009993502143
Hungary,2005,530.0,2.61,3.47349422861551,1.3308407006189695
Japan,2005,250.0,2.36,6.48498377070695,2.747874479113115
Mexico,2005,28.0,2.8,0.998137641477344,0.35647772909905145
New Zealand,2005,4.45,4.45,8.80487133167298,1.978622771162467
Poland,2005,6.5,2.17,3.8778926254121,1.787047292816636
United States,2005,2.58,2.58,7.71754804779174,2.991297692942535
Australia,2006,3.25,3.25,12.3843222992886,3.8105607074734156
Brazil,2006,6.2,3.1,1.54041081443865,0.49690671433504835
Canada,2006,3.52,3.52,8.03191991854852,2.2817954314058295
Chile,2006,1560.0,2.99,2.4354966663687,0.8145473800564214
Hungary,2006,560.0,2.72,3.66488245236494,1.3473832545459339
Japan,2006,250.0,2.19,6.50396386834864,2.9698465152276894
Mexico,2006,28.0,2.8,1.00169294977504,0.3577474820625143
New Zealand,2006,4.45,4.45,9.14413744618177,2.0548623474565773
Poland,2006,6.5,2.17,4.05418874085927,1.8682897423314608
United States,2006,2.67,2.67,7.47636470174856,2.800136592415191
Australia,2006,3.25,3.25,12.3843222992886,3.8105607074734156
Brazil,2006,6.4,3.2,1.54041081443865,0.48137837951207807
Canada,2006,3.52,3.52,8.03191991854852,2.2817954314058295
Chile,2006,1560.0,2.95,2.4354966663687,0.8255920902944744
Colombia,2006,6500.0,2.6,2.41056479739301,0.9271403066896193
Costa Rica,2006,1130.0,2.22,3.10516720800951,1.3987239675718512
Hungary,2006,560.0,2.72,3.66488245236494,1.3473832545459339
Japan,2006,250.0,2.23,6.50396386834864,2.916575725716879
Mexico,2006,29.0,2.64,1.00169294977504,0.3794291476420606
New Zealand,2006,4.45,4.45,9.14413744618177,2.0548623474565773
Poland,2006,6.5,2.17,4.05418874085927,1.8682897423314608
United States,2006,2.78,2.78,7.47636470174856,2.6893398207728634
Australia,2007,3.45,3.45,12.7923090889982,3.7079156779704925
Brazil,2007,6.4,3.2,1.64042477678596,0.5126327427456125
Canada,2007,3.63,3.63,8.11209182193296,2.2347360390999893
Chile,2007,1670.0,3.09,2.47930238948475,0.8023632328429612
Colombia,2007,6900.0,3.08,2.42780016103093,0.7882468055295226
Costa Rica,2007,1130.0,2.22,3.13250839895932,1.411039819351045
Hungary,2007,590.0,3.04,3.55734397417983,1.1701789388749442
Japan,2007,280.0,2.31,6.56952612729612,2.843950704457195
Mexico,2007,29.0,2.9,1.00094750700989,0.34515431276203107
New Zealand,2007,4.6,4.6,9.74711597274464,2.118938254944487
Poland,2007,6.9,3.45,4.11975221761432,1.194131077569368
United States,2007,2.89,2.89,7.70655551665941,2.666628206456543
Australia,2007,3.45,3.45,12.7923090889982,3.7079156779704925
Brazil,2007,6.9,6.9,1.64042477678596,0.23774272127332755
Canada,2007,3.88,3.88,8.11209182193296,2.0907453149311754
Chile,2007,1565.0,2.98,2.47930238948475,0.8319806676123321
Colombia,2007,6900.0,3.53,2.42780016103093,0.6877620852778839
Costa Rica,2007,1130.0,2.18,3.13250839895932,1.43693045823822
Hungary,2007,600.0,3.33,3.55734397417983,1.0682714637176667
Japan,2007,280.0,2.3,6.56952612729612,2.8563157075200523
Mexico,2007,29.0,2.9,1.00094750700989,0.34515431276203107
New Zealand,2007,4.6,4.6,9.74711597274464,2.118938254944487
Poland,2007,6.9,3.45,4.11975221761432,1.194131077569368
United States,2007,3.0,3.0,7.70655551665941,2.56885183888647
Australia,2008,3.45,3.45,12.5668389713428,3.6425620206790725
Brazil,2008,7.5,7.5,1.70507412150131,0.22734321620017467
Canada,2008,4.09,4.09,8.43974682852076,2.063507782034416
Chile,2008,1550.0,3.14,2.4766998989928,0.7887579296155415
Colombia,2008,7000.0,3.89,2.41448268163583,0.6206896353819614
Costa Rica,2008,1800.0,3.27,3.19568817679326,0.9772746718022202
Hungary,2008,670.0,4.65,3.53460558740127,0.7601302338497354
Japan,2008,280.0,2.64,6.61888654301084,2.507153993564712
Mexico,2008,32.0,3.2,0.990329494712024,0.30947796709750747
New Zealand,2008,4.9,4.9,10.0663374607025,2.054354583816836
Poland,2008,7.0,3.5,4.75786304566322,1.359389441618063
United States,2008,3.21,3.21,8.37312286976073,2.608449492137299
Australia,2009,4.34,4.34,12.7306821724032,2.933336906083687
Brazil,2009,8.03,8.03,1.83088452406012,0.2280055447148344
Canada,2009,3.89,3.89,8.93856780931897,2.2978323417272417
Chile,2009,1750.0,3.19,2.63903533922284,0.8272838053990094
Colombia,2009,7000.0,3.34,2.49484271612733,0.7469588970441109
Costa Rica,2009,2000.0,3.44,3.23433105283547,0.9402125153591482
Hungary,2009,720.0,3.62,3.51425595613356,0.9707889381584419
Israel,2009,15.0,5.0,5.89102761910348,1.1782055238206959
Japan,2009,320.0,3.48,6.85114661168871,1.9687202907151466
Mexico,2009,33.0,2.54,0.983980951670285,0.3873940754607421
New Zealand,2009,4.9,4.9,10.333558474261,2.1088894845430612
Poland,2009,7.6,2.53,5.19452864432759,2.0531733772045815
United States,2009,3.43,3.43,9.35788571823661,2.7282465650835594
Australia,2010,4.35,4.35,12.6722356279628,2.9131576156236325
Brazil,2010,8.2,8.2,1.92902472960634,0.23524691824467564
Canada,2010,4.12,4.12,9.25777950655998,2.247033860815529
Chile,2010,1600.0,3.18,2.70673831419889,0.8511755705027956
Colombia,2010,8200.0,3.91,2.52827694003016,0.6466181432302199
Costa Rica,2010,2050.0,3.52,3.34915773377278,0.9514652652763579
Hungary,2010,720.0,3.87,3.44563285613857,0.8903444072709483
Israel,2010,14.9,4.97,5.73663358027786,1.154252229432165
Japan,2010,320.0,3.52,7.00929548112126,1.9912771253185397
Mexico,2010,32.0,2.67,0.990535437861189,0.3709870553787225
New Zealand,2010,4.9,4.9,10.353963868769,2.1130538507691834
Poland,2010,8.1,4.05,5.22655607655243,1.2905076732228222
United States,2010,3.43,3.43,9.73031244721333,2.8368257863595714
Australia,2010,4.35,4.35,12.6722356279628,2.9131576156236325
Brazil,2010,8.71,8.71,1.92902472960634,0.22147241442093454
Canada,2010,4.17,4.17,9.25777950655998,2.2200910087673815
Chile,2010,1750.0,3.35,2.70673831419889,0.8079815863280269
Colombia,2010,8200.0,4.39,2.52827694003016,0.5759172984123372
Costa Rica,2010,2000.0,3.83,3.34915773377278,0.8744537163897598
Hungary,2010,740.0,3.35,3.44563285613857,1.028547121235394
Israel,2010,14.9,4.97,5.73663358027786,1.154252229432165
Japan,2010,320.0,3.68,7.00929548112126,1.9046998590003423
Mexico,2010,32.0,2.67,0.990535437861189,0.3709870553787225
New Zealand,2010,5.0,5.0,10.353963868769,2.0707927737538
Poland,2010,8.3,2.77,5.22655607655243,1.8868433489358951
United States,2010,3.53,3.53,9.73031244721333,2.756462449635505
Australia,2011,4.56,4.56,12.7690119925453,2.800221928189759
Belgium,2011,3.75,3.75,12.8457121283962,3.4255232342389865
Brazil,2011,9.5,9.5,1.93016251551762,0.2031750016334337
Canada,2011,4.73,4.73,9.28444498018519,1.9628847738235073
Chile,2011,1850.0,4.0,2.75135139075571,0.6878378476889275
Colombia,2011,8400.0,4.75,2.54257816240417,0.53527961313772
Costa Rica,2011,2050.0,4.07,3.39206963650292,0.8334323431211105
Estonia,2011,2.2,2.2,3.71175418049688,1.6871609911349454
France,2011,3.5,3.5,13.3025925020392,3.800740714868343
Greece,2011,3.26,3.26,7.17305984050961,2.2003251044508008
Hungary,2011,760.0,4.04,3.51830673748984,0.8708680043291682
Ireland,2011,3.8,3.8,9.46859204829363,2.491734749550955
Israel,2011,15.9,5.3,5.73894081018548,1.0828190207897133
Japan,2011,320.0,4.1,7.17116640607461,1.7490649770913684
Mexico,2011,32.0,2.91,0.997228935826954,0.3426903559542797
Netherlands,2011,3.25,3.25,12.7287907229721,3.916550991683723
New Zealand,2011,5.1,5.1,10.1491449765108,1.9900284267668238
Poland,2011,8.63,4.32,5.27668489637309,1.2214548371234004
Portugal,2011,2.9,2.9,5.91675506367819,2.0402603667855828
Spain,2011,3.5,3.5,8.73011423618818,2.494318353196623
United States,2011,3.64,3.64,9.43254203914388,2.591357703061506
Australia,2012,4.8,4.8,12.9425104967098,2.6963563534812085
Belgium,2012,3.7,3.7,12.7409345526967,3.443495825053162
Brazil,2012,10.25,10.25,2.09313528093237,0.20420832009096293
Canada,2012,4.73,4.73,9.45858245962312,1.9997003085883973
Chile,2012,2050.0,4.05,2.82947223374187,0.6986351194424371
Colombia,2012,8400.0,4.54,2.60757291950324,0.5743552686130484
Costa Rica,2012,2050.0,4.03,3.44950968960996,0.8559577393573101
Estonia,2012,2.04,2.04,3.71578411805547,1.8214628029683677
France,2012,3.6,3.6,13.4671075887806,3.740863219105722
Greece,2012,3.3,3.3,5.74308880790755,1.7403299417901668
Hungary,2012,645.0,2.63,3.96994658144453,1.509485392184232
Ireland,2012,3.8,3.8,9.31066373458679,2.450174666996524
Israel,2012,15.9,5.3,5.87593514292623,1.1086670080992886
Japan,2012,320.0,4.21,7.25393477564584,1.7230248873268028
Mexico,2012,37.0,2.85,0.998793861438613,0.3504539864696888
Netherlands,2012,3.25,3.25,12.6823658146715,3.902266404514308
New Zealand,2012,5.1,5.1,10.3841834682551,2.036114405540216
Poland,2012,9.1,3.03,5.51436602258494,1.8199227797310034
Portugal,2012,2.9,2.9,5.75709142828483,1.9852039407878723
Spain,2012,3.5,3.5,8.52166345536709,2.43476098724774
United States,2012,3.81,3.81,9.24130820466712,2.425540211198719
Australia,2012,4.56,4.56,12.9425104967098,2.8382698457696933
Belgium,2012,3.8,3.8,12.7409345526967,3.352877513867553
Brazil,2012,10.08,5.04,2.09313528093237,0.4153046192326131
Canada,2012,5.12,5.12,9.45858245962312,1.8473793866451405
Chile,2012,2050.0,4.16,2.82947223374187,0.6801615946494879
Colombia,2012,8600.0,4.77,2.60757291950324,0.5466609894136772
Estonia,2012,2.04,2.04,3.71578411805547,1.8214628029683677
France,2012,3.6,3.6,13.4671075887806,3.740863219105722
Greece,2012,2.683,2.68,5.74308880790755,2.1429435850401304
Hungary,2012,830.0,3.49,3.96994658144453,1.1375205104425588
Ireland,2012,3.49,3.49,9.31066373458679,2.6678119583343234
Israel,2012,11.9,2.98,5.87593514292623,1.971790316418198
Japan,2012,320.0,4.1,7.25393477564584,1.7692523843038637
Mexico,2012,37.0,2.85,0.998793861438613,0.3504539864696888
Netherlands,2012,3.38,3.38,12.6823658146715,3.7521792351099115
New Zealand,2012,5.1,5.1,10.3841834682551,2.036114405540216
Poland,2012,9.1,3.03,5.51436602258494,1.8199227797310034
Portugal,2012,4.95,4.95,5.75709142828483,1.1630487733908748
Spain,2012,3.5,3.5,8.52166345536709,2.43476098724774
United States,2012,3.96,3.96,9.24130820466712,2.3336636880472525
Australia,2013,4.7,4.7,12.9781361850971,2.761305571297255
Belgium,2013,3.8,3.8,12.9792157836051,3.415583100948711
Brazil,2013,11.25,11.25,2.14829769647319,0.19095979524206136
Canada,2013,5.41,5.41,9.52088932702279,1.759868637157632
Chile,2013,2050.0,4.35,2.96627312401569,0.6819018675898139
Colombia,2013,8600.0,4.85,2.65885430402386,0.5482173822729609
Costa Rica,2013,2200.0,4.4,3.47922487558351,0.7907329262689795
Estonia,2013,2.7,2.7,3.8161071681204,1.4133730252297776
France,2013,3.6,3.6,13.5238822046141,3.756633945726139
Greece,2013,3.3,3.3,5.60591483446758,1.6987620710507818
Hungary,2013,830.0,3.82,4.11220713974168,1.0764940156391833
Ireland,2013,3.49,3.49,9.26353873559826,2.6543090932946303
Israel,2013,14.9,4.97,5.99513143044492,1.206263869304813
Japan,2013,320.0,3.52,7.35427849019748,2.0892836619879205
Mexico,2013,37.0,3.08,1.00314105190465,0.32569514672228894
Netherlands,2013,3.45,3.45,12.5256450089782,3.6306217417328117
New Zealand,2013,5.2,5.2,10.5055963136131,2.0203069833871345
Poland,2013,9.1,3.03,5.82421522213171,1.9221832416276272
Portugal,2013,2.95,2.95,5.74133624473989,1.9462156761830134
Spain,2013,3.5,3.5,8.45351511548505,2.4152900329957285
United States,2013,4.03,4.03,9.10789281645221,2.2600230313777194
Australia,2013,5.035,5.04,12.9781361850971,2.575027020852599
Belgium,2013,3.7,3.7,12.9792157836051,3.5078961577311083
Brazil,2013,12.0,6.0,2.14829769647319,0.35804961607886504
Canada,2013,5.53,5.53,9.52088932702279,1.7216798059715712
Chile,2013,2000.0,3.94,2.96627312401569,0.7528611989887538
Colombia,2013,8600.0,4.48,2.65885430402386,0.5934942642910401
Costa Rica,2013,2150.0,4.32,3.47922487558351,0.8053761286072939
Estonia,2013,2.75,2.75,3.8161071681204,1.3876753338619636
France,2013,3.9,3.9,13.5238822046141,3.4676621037472053
Greece,2013,2.6,2.6,5.60591483446758,2.1561210901798384
Hungary,2013,860.0,3.77,4.11220713974168,1.0907711245999152
Ireland,2013,3.46,3.46,9.26353873559826,2.6773233339879363
Israel,2013,17.5,5.83,5.99513143044492,1.0283244306080481
Japan,2013,320.0,3.2,7.35427849019748,2.2982120281867124
Mexico,2013,37.0,3.08,1.00314105190465,0.32569514672228894
Netherlands,2013,3.45,3.45,12.5256450089782,3.6306217417328117
New Zealand,2013,5.5,5.5,10.5055963136131,1.9101084206569274
Poland,2013,9.2,3.07,5.82421522213171,1.8971385088376906
Portugal,2013,2.95,2.95,5.74133624473989,1.9462156761830134
Spain,2013,3.5,3.5,8.45351511548505,2.4152900329957285
United States,2013,4.18,4.18,9.10789281645221,2.1789217264239737
Australia,2014,5.05,5.05,13.0154933909223,2.57732542394501
Belgium,2014,3.95,3.95,12.9352356160092,3.2747431939263794
Brazil,2014,12.4,6.2,2.1575031657351,0.3479843815701774
Canada,2014,5.54,5.54,9.58231483892449,1.7296597182174167
Chile,2014,2000.0,3.7,3.06149054749886,0.8274298777023946
Colombia,2014,8600.0,4.34,2.70010698259603,0.6221444660359516
Costa Rica,2014,2150.0,4.29,3.46437060090216,0.8075455946158882
Estonia,2014,2.8,2.8,4.28260404432767,1.5295014444027393
France,2014,3.8,3.8,13.5982492791249,3.5784866524012897
Greece,2014,3.05,3.05,5.68045618968289,1.8624446523550462
Hungary,2014,860.0,3.86,4.26863001078588,1.1058626970947876
Ireland,2014,3.46,3.46,9.2466596688281,2.67244499099078
Israel,2014,17.5,5.83,5.96650492967173,1.0234142246435214
Japan,2014,310.0,2.98,7.30179607896496,2.4502671405922687
Lithuania,2014,8.8,4.4,3.89141018115735,0.8844114048084886
Mexico,2014,37.0,2.85,1.00197145606553,0.3515689319528175
Netherlands,2014,3.45,3.45,12.5818525657565,3.646913787175797
New Zealand,2014,5.5,5.5,10.6586944612248,1.9379444474954182
Poland,2014,9.2,3.07,6.11213635118702,1.990923892894795
Portugal,2014,3.0,3.0,5.75735050905774,1.91911683635258
Spain,2014,3.65,3.65,8.46630896452136,2.319536702608592
United States,2014,4.24,4.24,8.96250106482811,2.113797420950026
Australia,2014,5.1,5.1,13.0154933909223,2.5520575276318236
Belgium,2014,3.7,3.7,12.9352356160092,3.496009625948432
Brazil,2014,13.0,6.5,2.1575031657351,0.33192356395924616
Canada,2014,5.64,5.64,9.58231483892449,1.6989919927171082
Chile,2014,2100.0,3.72,3.06149054749886,0.8229813299728118
Colombia,2014,8600.0,4.66,2.70010698259603,0.5794220992695344
Costa Rica,2014,2150.0,4.0,3.46437060090216,0.86609265022554
Estonia,2014,2.9,2.9,4.28260404432767,1.4767600152854035
France,2014,3.9,3.9,13.5982492791249,3.486730584391
Greece,2014,3.05,3.05,5.68045618968289,1.8624446523550462
Hungary,2014,860.0,3.77,4.26863001078588,1.132262602330472
Ireland,2014,3.49,3.49,9.2466596688281,2.6494726844779652
Israel,2014,17.5,5.83,5.96650492967173,1.0234142246435214
Japan,2014,370.0,3.66,7.30179607896496,1.9950262510833223
Lithuania,2014,8.95,4.47,3.89141018115735,0.8705615617801679
Mexico,2014,42.0,3.5,1.00197145606553,0.2862775588758657
Netherlands,2014,3.45,3.45,12.5818525657565,3.646913787175797
New Zealand,2014,5.7,5.7,10.6586944612248,1.8699463967061052
Poland,2014,9.2,3.07,6.11213635118702,1.990923892894795
Portugal,2014,3.0,3.0,5.75735050905774,1.91911683635258
Spain,2014,3.65,3.65,8.46630896452136,2.319536702608592
United States,2014,4.29,4.29,8.96250106482811,2.0891610873725197
Australia,2015,5.3,5.3,13.1769726004659,2.4862212453709245
Belgium,2015,3.7,3.7,12.8630188780987,3.4764915886753243
Brazil,2015,13.5,6.75,2.15374099725442,0.31907274033398814
Canada,2015,5.7,5.7,9.73080519364237,1.70715880590217
Chile,2015,2100.0,3.35,3.144193029913,0.9385650835561195
Colombia,2015,7900.0,3.34,2.69013988806077,0.8054311042098115
Costa Rica,2015,2150.0,4.01,3.67101599527658,0.915465335480444
Estonia,2015,2.9,2.9,4.72811032884542,1.6303828720156621
France,2015,3.9,3.9,13.7072581818651,3.5146815850936157
Germany,2015,3.67,3.67,12.7116912176516,3.463676081103978
Greece,2015,3.05,3.05,5.78080532646554,1.8953460086772262
Hungary,2015,860.0,3.17,4.39945917870627,1.3878420122101798
Ireland,2015,3.49,3.49,9.27354172617578,2.6571752797065273
Israel,2015,17.5,5.83,6.36867340948537,1.092396811232482
Japan,2015,370.0,3.16,7.39982133234355,2.3417156115011233
Mexico,2015,49.0,3.5,1.02233096551319,0.29209456157519714
Netherlands,2015,3.45,3.45,12.6024446280817,3.6528825008932464
New Zealand,2015,5.9,5.9,11.0584352901186,1.8743110661217965
Poland,2015,9.2,3.07,6.42295339667657,2.0921672301878083
Portugal,2015,3.0,3.0,5.96572717015782,1.9885757233859398
Spain,2015,3.65,3.65,8.55943233362088,2.3450499544166794
United States,2015,4.29,4.29,8.95188170398463,2.0866857118845292
Australia,2015,5.3,5.3,13.1769726004659,2.4862212453709245
Belgium,2015,3.7,3.7,12.8630188780987,3.4764915886753243
Brazil,2015,13.5,4.5,2.15374099725442,0.4786091105009822
Canada,2015,5.85,5.85,9.73080519364237,1.66338550318673
Chile,2015,2100.0,3.27,3.144193029913,0.9615269204626912
Colombia,2015,7900.0,2.92,2.69013988806077,0.9212807835824556
Costa Rica,2015,2150.0,4.03,3.67101599527658,0.9109220831951811
Estonia,2015,2.95,2.95,4.72811032884542,1.6027492640153966
France,2015,4.1,4.1,13.7072581818651,3.343233702893927
Germany,2015,3.59,3.59,12.7116912176516,3.5408610634127022
Greece,2015,3.05,3.05,5.78080532646554,1.8953460086772262
Hungary,2015,900.0,3.19,4.39945917870627,1.3791408083718713
Ireland,2015,3.7,3.7,9.27354172617578,2.5063626286961567
Israel,2015,17.5,5.83,6.36867340948537,1.092396811232482
Japan,2015,370.0,3.01,7.39982133234355,2.458412402771944
Mexico,2015,49.0,3.27,1.02233096551319,0.31263943899485935
Netherlands,2015,3.45,3.45,12.6024446280817,3.6528825008932464
New Zealand,2015,5.9,5.9,11.0584352901186,1.8743110661217965
Poland,2015,9.6,3.2,6.42295339667657,2.007172936461428
Portugal,2015,3.0,3.0,5.96572717015782,1.9885757233859398
Spain,2015,3.65,3.65,8.55943233362088,2.3450499544166794
United States,2015,4.29,4.29,8.95188170398463,2.0866857118845292
Australia,2016,5.3,5.3,13.3307638693632,2.515238465917585
